INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (257, '5dle5fm3', 'Y联通吉祥卡39元199G通用流量+100分钟（只发重庆）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 139, 7, 132, 'https://yun.shengda.live/numberCard/bef76c1e-0a92-4274-a332-7f538548b9e3.jpg', 0, 1, 1746683537989, 1751001880003);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12822, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', '9olnjk74', '934353', 0, 85, 5, 80, NULL, 0, 0, 1748516747826, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12823, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', 'w3207l35', 'ssj651642608', 0, 62, 16, 46, NULL, 0, 0, 1748516747884, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12824, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', 'xdxypmsq', 'tang520', 0, 85, 5, 80, NULL, 0, 0, 1748516747954, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12825, 'k8jg8zya', 'J联通潇雨卡29月租100G通用流量300分钟通话（发全国）', 'o7v32h76', 'qtedo9kn', '15154161808', 0, 62, 4, 58, NULL, 0, 0, 1748516747955, 1750927856677);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12826, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', 'mc4l7u5v', '老崔崔通讯', 0, 62, 4, 58, NULL, 0, 0, 1748516748043, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12827, 'k8jg8zya', 'J联通潇雨卡29月租100G通用流量300分钟通话（发全国）', 'o7v32h76', 'b7nluimd', '鑫鹏营业厅', 0, 62, 4, 58, NULL, 0, 0, 1748516748116, 1750927856677);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12828, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', 'toz2yv31', 'kingzhen7758', 0, 85, 5, 80, NULL, 0, 0, 1748516748130, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12829, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', 'ffj6w5xn', '18850106447', 0, 62, 4, 58, NULL, 0, 0, 1748516748227, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12830, 'k8jg8zya', 'J联通潇雨卡29月租100G通用流量300分钟通话（发全国）', 'o7v32h76', '6ucloumm', '15990559043', 0, 62, 4, 58, NULL, 0, 0, 1748516748257, 1750927856677);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12831, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', 'i2y1mrbe', 'Aa', 0, 85, 5, 80, NULL, 0, 0, 1748516748268, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12832, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', 'sj0sj3p1', '18333862777', 0, 62, 4, 58, NULL, 0, 0, 1748516748418, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12833, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', 'rghxerp1', '15314387559', 0, 85, 5, 80, NULL, 0, 0, 1748516748430, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12834, 'k8jg8zya', 'J联通潇雨卡29月租100G通用流量300分钟通话（发全国）', 'o7v32h76', '51knthjg', 'qwer12345', 0, 62, 4, 58, NULL, 0, 0, 1748516748418, 1750927856677);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12835, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', 'xpz22r1o', '孙波', 0, 85, 5, 80, NULL, 0, 0, 1748516748558, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12836, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', 'a5w22mmn', '静静', 0, 62, 4, 58, NULL, 0, 0, 1748516748558, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12837, 'k8jg8zya', 'J联通潇雨卡29月租100G通用流量300分钟通话（发全国）', 'o7v32h76', 'hnytnbh3', '19330040507', 0, 62, 4, 58, NULL, 0, 0, 1748516748570, 1750927856677);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12838, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', 'z1uwipk0', '19174415348', 0, 85, 5, 80, NULL, 0, 0, 1748516748697, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12839, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', 'jcpswi19', '羊肉串', 0, 62, 4, 58, NULL, 0, 0, 1748516748697, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12840, 'k8jg8zya', 'J联通潇雨卡29月租100G通用流量300分钟通话（发全国）', 'o7v32h76', 'v0u2vtes', '15532298210', 0, 62, 4, 58, NULL, 0, 0, 1748516748740, 1750927856677);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12841, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', 'pn0mr41h', 'qq131415', 0, 85, 5, 80, NULL, 0, 0, 1748516748836, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12842, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', 'uhucvvv0', '16651759387', 0, 62, 4, 58, NULL, 0, 0, 1748516748843, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12843, 'k8jg8zya', 'J联通潇雨卡29月租100G通用流量300分钟通话（发全国）', 'o7v32h76', '7sv9rwfp', '13789812312', 0, 62, 4, 58, NULL, 0, 0, 1748516748902, 1750927856677);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12844, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', 'e2re1wzx', 'jiefei666', 0, 85, 5, 80, NULL, 0, 0, 1748516748983, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12845, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', 'yw1q0nq6', '好大一只汪', 0, 62, 4, 58, NULL, 0, 0, 1748516748984, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12846, 'k8jg8zya', 'J联通潇雨卡29月租100G通用流量300分钟通话（发全国）', 'o7v32h76', 'occq3tr6', '18678067894', 0, 62, 4, 58, NULL, 0, 0, 1748516749059, 1750927856677);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12847, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', '35cdbd7e', '万峰流量', 0, 62, 4, 58, NULL, 0, 0, 1748516749121, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12848, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', '6gzyobmp', '13361394317', 0, 85, 5, 80, NULL, 0, 0, 1748516749136, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12849, 'k8jg8zya', 'J联通潇雨卡29月租100G通用流量300分钟通话（发全国）', 'o7v32h76', '7eg3qan9', '13024185419', 0, 62, 4, 58, NULL, 0, 0, 1748516749180, 1750927856677);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12850, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', 'lmuc59tv', '15794423597', 0, 62, 4, 58, NULL, 0, 0, 1748516749250, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12851, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', '1hspg8q8', '优派号卡', 0, 85, 5, 80, NULL, 0, 0, 1748516749282, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12852, 'k8jg8zya', 'J联通潇雨卡29月租100G通用流量300分钟通话（发全国）', 'o7v32h76', 'jy0o4j3j', '霖川萤火', 0, 62, 4, 58, NULL, 0, 0, 1748516749297, 1750927856677);
